
> my-v0-project@0.1.0 dev
> next dev

  ▲ Next.js 14.2.25
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1748ms
 ○ Compiling / ...
 ✓ Compiled / in 12.3s (3385 modules)
 GET / 200 in 9519ms
 GET / 200 in 12866ms
 ○ Compiling /api/users ...
 ✓ Compiled /api/users in 5.1s (1727 modules)
 ✓ Compiled (1757 modules)
 GET /favicon.ico 200 in 5603ms
 GET /api/users 500 in 5607ms
 GET /api/users 500 in 27ms
 ✓ Compiled /api/teams in 217ms (1759 modules)
 GET /api/teams 500 in 268ms
 GET /api/teams 500 in 17ms
 ○ Compiling /api/reports ...
 ✓ Compiled /api/reports in 8.3s (2742 modules)
 GET /api/reports 500 in 9806ms
 GET /api/reports 500 in 26ms
 ✓ Compiled /api/sheets in 391ms (2744 modules)
 GET /api/sheets 200 in 1067ms
 GET /api/sheets 200 in 13ms
 GET / 200 in 1483ms
 GET /api/users 500 in 26ms
 GET /api/users 500 in 39ms
 GET /api/teams 500 in 51ms
 GET /api/teams 500 in 14ms
 GET /api/reports 500 in 23ms
 GET /api/sheets 200 in 31ms
 GET /api/reports 500 in 21ms
 GET /api/sheets 200 in 29ms
 GET /api/users 500 in 34ms
 GET /api/users 500 in 18ms
 GET /api/teams 500 in 21ms
 GET /api/teams 500 in 27ms
 ○ Compiling /api/templates ...
 ✓ Compiled /api/templates in 742ms (2746 modules)
 GET /api/templates 500 in 812ms
 GET /api/teams 500 in 18ms
 GET /api/users 500 in 29ms
 GET /api/templates 500 in 34ms
 GET /api/teams 500 in 27ms
 GET /api/users 500 in 24ms
 GET /api/templates 500 in 28ms
 GET /api/templates 500 in 13ms
 GET /api/templates 500 in 21ms
 GET /api/templates 500 in 14ms
 GET /api/sheets 200 in 80ms
 GET /api/reports 500 in 86ms
 GET /api/sheets 200 in 18ms
 GET /api/reports 500 in 27ms
 GET /api/users 500 in 25ms
 GET /api/users 500 in 25ms
 GET /api/teams 500 in 28ms
 GET /api/teams 500 in 24ms
 GET /api/templates 500 in 29ms
 GET /api/templates 500 in 13ms
 GET /api/templates 500 in 13ms
 GET /api/templates 500 in 15ms
 GET /api/reports 500 in 16ms
 GET /api/sheets 200 in 24ms
 GET /api/sheets 200 in 36ms
 GET /api/reports 500 in 43ms
 GET /api/users 500 in 44ms
 GET /api/users 500 in 19ms
 GET /api/teams 500 in 24ms
 GET /api/teams 500 in 21ms
 GET /api/templates 500 in 25ms
 GET /api/templates 500 in 17ms
 GET /api/users 500 in 16ms
 GET /api/users 500 in 17ms
 GET /api/teams 500 in 23ms
 GET /api/teams 500 in 15ms
 GET /api/sheets 200 in 12ms
 GET /api/sheets 200 in 14ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1416ms (4429 modules)
